fips,state,name,Years of Potential Life Lost Rate,% Fair/Poor,Physically Unhealthy Days,Mentally Unhealthy Days,% LBW,% Smokers,% Obese,Food Environment Index,% Physically Inactive,% With Access,% Excessive Drinking,Chlamydia Rate,Teen Birth Rate,% Uninsured,PCP Rate,Dentist Rate,MHP Rate,Preventable Hosp. Rate,% Mammography Screened,% Flu Vaccinated,Graduation Rate,% Some College,% Unemployed,% Children in Poverty,80th Percentile Income,20th Percentile Income,% Single-Parent Households,Association Rate,Violent Crime Rate,Injury Death Rate,Average Daily PM2.5,Presence of violation,% Severe Housing Problems,Overcrowding,Inadequate Facilities,% Drive Alone,% Long Commute - Drives Alone,Income Ratio
1001,Alabama,Autauga,8824,18,4.2,4.3,8,19,38,7.2,31,69,17,341.2,27,9,42,32,16,6599,44,41,90,61,3.9,19,105294,22709,25,12.6,272,74,11.7,0,15,2,1,86,38,4.6
1003,Alabama,Baldwin,7225,18,4.1,4.2,8,17,31,8,24,72,17,338.8,30,11,73,50,91,3833,45,45,86,66,4,15,105906,23438,25,10.7,204,69,10.3,1,14,1,1,85,41,4.5
1005,Alabama,Barbour,9586,26,5.1,4.6,11,22,44,5.6,28,54,13,557.9,45,13,39,36,8,4736,46,37,81,37,5.9,50,74459,12938,57,8.5,414,73,11.5,0,15,2,1,83,34,5.8
1007,Alabama,Bibb,11784,20,4.4,4.3,11,20,38,7.6,35,16,16,302.1,45,10,57,26,9,5998,44,39,84,48,4.4,27,88436,20786,30,10.2,89,100,11.2,0,11,0,0,86,49,4.3
1009,Alabama,Blount,10908,21,4.5,4.7,8,20,34,8.5,29,23,15,114.3,36,12,23,21,10,4162,36,38,93,54,4,19,86549,20972,30,9,483,105,11.7,0,10,2,1,87,60,4.1
1011,Alabama,Bullock,12067,29,5.2,4.8,14,23,39,4.2,29,27,13,733.9,55,13,29,19,10,6767,44,26,70,34,4.9,48,66477,10073,76,9.7,311,110,11.2,0,21,2,2,73,47,6.6
1013,Alabama,Butler,14019,27,5.1,5.1,12,22,40,6.5,35,49,13,827.7,42,11,30,30,35,7962,42,35,82,38,5.5,33,75474,14733,53,11.5,582,95,10.6,0,14,2,2,84,32,5.1
1015,Alabama,Calhoun,12218,20,4.3,4.5,9,20,37,6.9,30,45,15,587.5,37,11,65,65,98,6450,33,38,92,58,4.9,24,86828,17422,39,14.3,756,82,11.8,0,15,1,1,85,31,5
1017,Alabama,Chambers,11273,25,5,4.9,12,22,40,6.3,32,62,14,792.3,50,11,50,21,6,5511,38,43,86,47,4.1,30,77368,16325,48,17.7,529,81,11.4,0,16,3,1,87,31,4.7
1019,Alabama,Cherokee,11294,19,4.3,4.7,8,19,36,8.5,32,33,15,169,41,12,35,15,19,6577,33,43,95,50,4.1,25,80875,16898,26,10.1,330,106,11.4,0,15,2,1,85,43,4.8
1021,Alabama,Chilton,10832,21,4.7,4.6,9,20,35,8.1,31,47,15,307.3,49,14,18,27,41,3791,42,40,88,39,4,23,85794,17264,35,16.4,508,90,11.2,0,13,3,1,83,49,5
1023,Alabama,Choctaw,12047,24,4.7,4.8,11,19,41,6.4,33,28,13,375.3,30,11,38,46,NA,4778,45,36,79,55,6.4,35,74268,12869,43,20.8,128,103,10.1,0,13,1,1,82,46,5.8
1025,Alabama,Clarke,9688,28,5,4.8,13,21,40,5.4,32,24,13,633.4,41,11,57,29,66,5857,40,29,91,39,8.5,32,85203,10435,35,18.4,475,79,10.4,0,13,1,1,84,34,8.2
1027,Alabama,Clay,9666,21,4.5,4.6,10,19,38,7.9,31,64,15,287.8,42,13,37,15,15,5644,40,41,90,41,4.4,26,77406,15780,38,11.9,309,80,10.6,1,14,1,3,88,39,4.9
1029,Alabama,Cleburne,11986,18,4.4,4.6,9,20,35,8,29,41,16,252,41,12,27,NA,40,5505,28,35,98,50,4.5,22,76500,15576,20,8.7,103,103,11,0,12,4,0,82,50,4.9
1031,Alabama,Coffee,7933,20,4.5,4.6,8,18,33,7.5,30,57,16,467.5,30,11,55,33,54,4614,40,41,93,60,4.4,25,100452,21000,37,15.8,276,60,10.9,0,12,1,1,87,25,4.8
1033,Alabama,Colbert,10332,20,4.3,4.5,10,18,33,7.4,33,55,16,473,34,10,68,42,31,6478,40,47,92,56,5.2,22,85407,17308,36,17.3,400,69,10.7,0,15,1,1,89,27,4.9
1035,Alabama,Conecuh,10635,29,5.6,5.3,14,23,39,5.2,35,37,11,552.5,41,13,48,16,64,11309,37,44,80,35,6.1,43,60552,12302,46,9.7,387,90,10.3,0,17,2,4,90,43,4.9
1037,Alabama,Coosa,12713,24,4.8,4.7,13,21,40,6.9,31,8,14,440.9,45,13,NA,NA,9,4725,39,39,83,45,4.6,28,68298,15942,36,9.5,255,115,11,0,16,1,2,83,39,4.3
1039,Alabama,Covington,11346,22,4.8,4.8,10,21,33,7.5,33,51,15,448.4,51,12,51,38,59,8193,43,44,95,53,5.2,26,79761,17278,32,13.3,331,73,10.5,0,14,2,2,87,27,4.6
1041,Alabama,Crenshaw,9259,22,4.6,4.7,9,20,38,6.2,30,26,14,701.2,41,12,14,14,50,6215,42,37,89,44,4.5,29,83364,14465,40,10.8,332,75,10.7,0,10,1,0,81,44,5.8
1043,Alabama,Cullman,10008,21,4.5,4.8,8,20,35,8.3,33,46,16,337.1,45,13,58,48,120,6303,45,41,91,51,3.7,19,83761,18122,28,12.6,129,97,11.6,0,14,2,1,88,35,4.6
1045,Alabama,Dale,9637,23,4.7,4.4,9,19,37,6.7,29,48,14,571.9,35,11,16,35,81,5162,43,43,90,58,4.4,26,86303,16488,36,11.2,437,73,11,0,13,1,1,87,26,5.2
1047,Alabama,Dallas,13924,29,5.1,5.1,14,22,42,4.3,28,49,12,1030.9,43,10,75,33,48,6574,45,34,86,49,7.5,43,70804,10816,69,14,925,103,11.1,0,23,6,1,87,26,6.5
1049,Alabama,DeKalb,10995,23,4.5,4.7,8,22,30,8.4,31,47,15,251.9,42,17,42,25,22,5204,33,42,93,44,4.5,28,76234,16388,33,9,312,93,11.3,0,13,3,1,87,30,4.7
1051,Alabama,Elmore,8400,19,4.2,4.4,9,19,36,7.6,28,52,17,419.9,32,9,27,15,11,6057,48,40,86,52,3.6,17,104678,24050,34,10.9,239,77,11.9,0,11,1,1,86,46,4.4
1053,Alabama,Escambia,11921,24,4.9,4.7,10,21,38,6.5,30,49,13,545.9,48,13,40,35,48,7620,35,35,88,38,5,34,74169,13337,44,15.1,446,121,10.2,0,12,2,2,91,28,5.6
1055,Alabama,Etowah,11761,23,5,4.9,9,23,36,7.1,33,45,14,508.1,42,12,79,54,106,7165,29,36,90,53,4.6,29,83379,17682,37,15.8,604,87,11.5,0,12,2,1,85,29,4.7
1057,Alabama,Fayette,9664,20,4.6,4.6,10,20,38,7.9,35,35,15,456.3,43,11,115,30,12,5503,37,44,92,55,4.7,28,76223,15153,33,10.3,NA,98,10.6,0,13,1,1,84,38,5
1059,Alabama,Franklin,10876,22,4.7,4.9,9,21,33,8,34,58,15,351.3,48,13,44,25,13,7810,32,38,92,42,4.2,30,75018,17603,44,9.8,264,91,10.5,0,12,3,1,85,36,4.3
1061,Alabama,Geneva,10643,24,4.9,4.9,8,22,38,7.9,32,20,15,348.2,49,14,26,8,15,5629,41,46,90,45,4.3,34,78989,16096,42,9,414,79,10.6,0,11,2,1,84,43,4.9
1063,Alabama,Greene,12886,34,5.6,5.3,15,24,42,3.1,28,6,10,853.5,46,11,59,12,12,7559,40,28,78,47,7.7,49,52454,9294,77,10.7,669,78,10.5,0,18,4,2,80,43,5.6
1065,Alabama,Hale,11902,27,5.2,5,14,22,42,6.1,31,30,13,955,38,11,13,14,14,6807,39,33,91,43,5.9,36,73511,12173,59,6,209,82,10.8,0,18,2,1,90,48,6
1067,Alabama,Henry,9803,21,4.6,4.5,9,20,38,7.7,32,26,14,453.8,36,12,29,29,17,4305,47,42,98,58,4.9,28,90636,17640,27,17.5,197,72,10.9,0,11,1,1,86,35,5.1
1069,Alabama,Houston,9377,24,4.8,4.4,10,22,36,7,29,58,16,621,38,11,86,65,132,5137,45,45,91,59,4.3,27,88908,17737,44,13.1,488,72,10.7,0,13,1,0,89,27,5
1071,Alabama,Jackson,11016,20,4.6,4.8,9,22,37,7.9,30,48,15,241.1,43,13,52,33,44,6730,40,43,90,44,4.8,23,77556,15132,33,9.2,317,98,11,0,10,1,1,87,37,5.1
1073,Alabama,Jefferson,10995,20,4,4.3,11,18,33,6.2,28,80,16,700.1,32,10,108,88,156,4236,47,43,89,67,4.2,23,103706,19090,44,14.5,873,92,13.4,0,18,1,1,84,33,5.4
1075,Alabama,Lamar,12557,25,4.9,5,10,21,35,7.7,36,18,14,362.1,42,11,NA,22,14,5852,38,42,94,54,4.2,26,70847,14924,24,8.6,162,83,10.3,0,12,1,2,84,41,4.7
1077,Alabama,Lauderdale,8951,19,4.3,4.5,10,19,35,7.5,28,59,15,451.1,24,10,51,54,146,5480,42,51,94,58,4.6,19,86710,19062,36,15.1,269,70,11,0,13,1,0,88,29,4.5
1079,Alabama,Lawrence,11246,21,4.6,4.7,9,21,35,7.9,35,49,15,304.7,40,14,15,9,118,6598,39,39,88,50,4.9,24,88468,17872,30,13.2,260,97,11.3,0,11,2,1,87,48,5
1081,Alabama,Lee,7085,19,4.2,4.4,8,19,31,6.4,22,66,18,507,18,10,52,30,81,3778,36,45,91,71,3.9,19,100837,16183,38,8.1,416,55,12.1,0,20,2,1,85,28,6.2
1083,Alabama,Limestone,7645,18,4,4.3,9,19,34,8.2,27,60,16,257.7,26,11,36,26,40,5951,45,44,92,57,4,17,106098,20840,26,9.4,160,56,11.8,0,11,2,1,88,40,5.1
1085,Alabama,Lowndes,17068,30,5.4,5.1,14,22,46,4.5,33,5,11,1049.1,36,11,10,10,NA,5337,44,36,91,39,8,40,66034,11457,73,6.8,671,125,10.9,0,21,2,2,84,60,5.8
1087,Alabama,Macon,11806,30,5.2,4.9,14,22,47,3.9,31,32,12,1178.9,22,10,32,27,389,5299,40,33,80,52,5.8,45,72898,11343,60,7.9,734,92,11.7,1,21,2,1,79,36,6.4
1089,Alabama,Madison,8015,15,3.8,4,10,16,32,7.5,22,69,16,565.2,22,9,88,56,130,5154,45,44,93,73,3.8,18,124232,24334,31,10.8,611,62,11.6,1,13,1,1,88,25,5.1
1091,Alabama,Marengo,11228,27,5.2,4.8,12,21,41,5.3,32,45,12,571.9,31,10,41,26,31,6242,36,32,91,50,5.7,33,76994,11217,51,20.8,449,90,10.6,0,18,1,2,88,33,6.9
1093,Alabama,Marion,10860,21,4.6,4.8,9,21,36,7.9,32,46,14,241.2,45,11,30,20,10,7117,36,39,90,55,4.8,28,74728,15706,30,11,296,96,10.5,0,12,1,1,85,28,4.8
1095,Alabama,Marshall,10530,22,4.7,5,8,22,33,8.1,33,62,15,213.4,48,14,59,32,230,5877,36,45,92,51,3.8,31,85523,17902,33,9.8,286,87,11.8,0,14,3,1,85,29,4.8
1097,Alabama,Mobile,10333,20,4.6,4.4,12,19,37,6.4,28,72,16,684.1,38,12,66,50,83,6066,40,42,84,60,5.2,31,93484,17804,44,11.2,548,81,10.8,0,17,2,1,86,36,5.3
1099,Alabama,Monroe,12280,26,5.1,4.8,12,22,39,5,32,52,12,514.9,42,12,37,23,70,4791,41,38,88,40,6.7,34,64396,8089,54,14.9,492,85,10.4,0,12,1,1,91,32,8
1101,Alabama,Montgomery,9965,21,4.3,4.3,12,20,37,5.4,26,77,16,1113.7,38,11,97,69,121,5809,49,39,82,62,4.3,34,97906,17693,52,15.1,532,70,11.9,0,19,2,1,85,20,5.5
1103,Alabama,Morgan,9337,20,4.6,4.5,9,20,32,8,27,57,15,340.3,40,11,55,49,134,5862,41,44,90,55,4.1,21,92069,19580,32,12.4,181,76,11.6,0,13,2,0,90,35,4.7
1105,Alabama,Perry,14816,32,5.8,5.3,15,23,45,4.8,35,53,12,977,30,11,31,21,32,5789,41,24,93,57,7.9,51,51148,9512,80,10.4,381,72,10.7,0,20,6,1,85,47,5.4
1107,Alabama,Pickens,9928,25,5,4.8,13,21,36,6.9,27,6,14,545.1,36,12,39,10,15,5439,42,42,98,52,5.3,31,76236,13179,44,11.8,166,82,10.5,0,16,2,1,83,48,5.8
1109,Alabama,Pike,10148,22,4.9,4.9,10,22,43,6.3,26,62,16,862.6,19,13,48,27,36,5470,44,39,87,59,4.9,38,80637,12277,47,10.5,564,67,11,0,15,2,0,85,26,6.6
1111,Alabama,Randolph,10890,22,4.6,4.7,9,20,37,7.2,30,35,14,434.8,42,12,26,13,22,4215,34,32,92,51,4.4,28,69628,14534,33,10.6,196,97,11,0,17,4,2,85,40,4.8
1113,Alabama,Russell,11668,24,4.7,4.7,10,22,40,6.6,31,70,15,708,44,11,22,23,37,4027,38,41,88,61,4.3,35,77349,15941,46,10,505,80,12.1,0,17,3,1,86,35,4.9
1115,Alabama,St. Clair,9682,18,3.9,4.1,9,20,36,8.4,30,48,16,251.5,33,9,17,27,15,6162,40,39,88,53,4,18,95869,23025,29,8.4,299,91,12,0,12,1,0,86,53,4.2
1117,Alabama,Shelby,6354,15,3.7,3.9,7,17,33,8.6,22,87,19,217.8,16,7,85,51,70,3910,44,43,94,75,3.2,9,133762,32285,20,11.1,264,59,12,0,11,1,1,86,46,4.1
1119,Alabama,Sumter,15413,32,5.7,5.2,12,23,43,4.5,32,18,11,934.2,27,13,54,16,16,5646,55,29,77,54,6.5,46,58546,8091,64,12.3,435,103,10.4,0,27,2,2,87,42,7.2
1121,Alabama,Talladega,12393,24,4.8,4.8,12,21,41,6.8,33,60,13,586.6,36,10,31,26,14,4924,38,35,93,50,5,28,79882,16786,44,12,469,100,11.5,0,16,2,1,84,33,4.8
1123,Alabama,Tallapoosa,10204,24,4.9,5.1,15,21,35,7.1,31,71,14,527.1,46,11,42,27,25,4658,36,44,90,50,4.2,28,83670,15496,45,15,639,83,11.4,0,17,4,2,85,36,5.4
1125,Alabama,Tuscaloosa,8855,21,4.5,4.7,11,20,34,7,27,71,19,615.2,22,9,73,48,123,6078,48,46,89,65,4.1,20,98944,20392,38,11.5,402,61,11.3,0,18,2,1,86,25,4.9
1127,Alabama,Walker,15488,22,4.7,4.9,10,20,38,7.4,33,46,14,421.6,48,11,46,42,47,4301,45,42,90,51,5,23,80514,15892,37,14.3,450,120,11.6,0,12,2,1,86,39,5.1
1129,Alabama,Washington,13128,23,4.7,4.8,11,21,40,7.2,32,18,15,481.2,33,13,12,12,18,4939,37,25,93,53,6.8,28,80858,17053,39,17.3,243,122,10.1,0,9,1,2,83,49,4.7
1131,Alabama,Wilcox,12067,30,5.7,5.2,14,24,44,2.1,35,10,11,955.1,40,11,36,9,9,4364,36,24,83,34,11.4,47,55821,9368,62,9.1,645,112,10.4,1,16,1,1,89,39,6
1133,Alabama,Winston,10380,22,4.9,4.9,10,23,38,7.9,34,76,15,265,45,13,50,17,4,12415,40,41,93,54,5,30,71503,16343,32,11.8,107,91,11,0,11,1,0,83,40,4.4
2013,Alaska,Aleutians East,NA,17,3.4,2.7,NA,17,40,5.2,22,93,17,179.6,NA,33,NA,30,59,NA,NA,NA,82,42,2.5,12,115722,26615,41,6.1,NA,NA,NA,0,14,4,3,26,1,4.3
2016,Alaska,Aleutians West,NA,15,3,2.6,8,15,40,7.7,24,90,19,315.7,15,22,35,104,87,NA,NA,NA,93,53,3.6,8,144308,44879,31,7.1,295,NA,NA,0,18,10,2,45,1,3.2
2020,Alaska,Anchorage,7877,13,3.4,3.1,6,15,29,8.1,18,92,19,827.6,26,13,108,124,352,2763,35,36,80,71,6,12,149057,40305,30,11.8,1007,81,NA,1,16,4,1,76,14,3.7
2050,Alaska,Bethel,14538,26,5.7,4.9,6,33,31,3,28,96,19,2897.6,68,24,111,133,2003,818,18,12,55,34,13.8,36,107926,20659,38,3.9,NA,154,NA,1,60,36,36,25,1,5.2
2060,Alaska,Bristol Bay,NA,15,3.7,3.5,NA,20,39,6.8,24,5,22,448.4,46,23,0,115,0,2063,36,30,83,63,6.3,19,138357,35375,36,11.1,0,284,NA,0,16,6,4,59,3,3.9
2068,Alaska,Denali,NA,12,3.2,3,7,18,27,6.2,15,68,23,208.4,NA,15,0,0,NA,NA,NA,NA,45,74,9.4,9,131688,40107,11,20.5,NA,NA,NA,0,26,9,15,35,20,3.3
2070,Alaska,Dillingham,14041,22,5,4.5,7,32,39,4.7,24,79,20,1320.8,50,21,262,142,689,6230,23,21,65,47,9.3,31,111111,22442,37,4,NA,153,NA,0,39,21,14,37,4,5
2090,Alaska,Fairbanks North Star,6967,13,3.5,3,6,18,29,7.8,17,75,23,699.6,28,14,77,134,523,1822,34,32,70,73,6.3,9,135650,36319,28,9.8,NA,80,NA,1,23,5,7,75,15,3.7
2100,Alaska,Haines,NA,14,3.4,3.2,NA,17,26,7.5,20,100,20,NA,NA,20,321,79,317,2142,35,14,87,71,9.1,20,125808,29952,29,16,156,NA,NA,0,22,6,14,57,4,4.2
2105,Alaska,Hoonah-Angoon,NA,17,4.1,3.8,NA,22,32,4.3,22,NA,18,NA,NA,25,NA,0,280,NA,NA,NA,73,46,12.6,32,105929,27538,52,0,NA,NA,NA,0,20,2,10,38,4,3.8
2110,Alaska,Juneau,7924,12,3.2,3.2,5,18,29,8.3,15,100,22,494.6,17,13,120,103,604,3080,33,34,77,77,4.7,11,146474,45649,25,17.9,714,78,NA,0,14,5,2,67,7,3.2
2122,Alaska,Kenai Peninsula,7831,15,3.8,3.4,5,19,30,7.8,21,86,21,375.5,21,18,73,70,164,NA,NA,20,82,61,8.5,14,124870,26804,25,14.7,NA,96,NA,1,19,4,5,68,15,4.7
2130,Alaska,Ketchikan Gateway,7150,16,3.5,3.3,6,20,36,8.2,19,100,21,496,24,17,80,72,253,3537,27,36,77,59,6.3,13,124276,29735,32,16,358,81,NA,1,15,3,1,66,8,4.2
2150,Alaska,Kodiak Island,5197,12,3.1,2.9,5,16,33,8.3,21,99,21,453.6,22,22,138,74,290,4885,26,39,90,66,5.1,10,128044,30563,29,14.6,NA,62,NA,1,24,9,1,64,2,4.2
2158,Alaska,Kusilvak,20346,38,7.2,5.9,6,43,27,2,24,NA,19,NA,96,22,NA,NA,122,1150,21,19,60,24,20.1,45,71833,16966,49,6.2,NA,285,NA,1,71,52,37,5,2,4.2
2164,Alaska,Lake and Peninsula,NA,24,5.2,4.6,5,32,34,3.4,24,47,20,959.7,27,28,64,0,62,NA,NA,NA,NA,48,11.9,22,89000,21357,52,6.4,NA,199,NA,1,27,9,15,22,0,4.2
2170,Alaska,Matanuska-Susitna,7171,14,3.8,3.6,6,19,33,7.8,21,57,22,429.3,22,16,47,48,119,3148,36,31,78,59,8.7,13,133065,31056,22,8,NA,87,NA,1,20,5,5,72,42,4.3
2180,Alaska,Nome,13999,26,5.6,4.8,6,36,36,3.4,23,55,20,2214.1,70,22,91,71,887,6740,32,4,82,39,12.6,29,105290,23397,46,7.1,NA,162,NA,1,51,29,24,26,0,4.5
2185,Alaska,North Slope,11149,17,4.1,3.6,6,26,37,6.9,24,65,24,805.2,65,20,31,72,51,NA,NA,NA,70,50,7.4,17,141679,33985,48,8.3,809,95,NA,1,44,30,13,23,2,4.2
2188,Alaska,Northwest Arctic,16903,26,5.5,4.7,6,33,36,3.5,25,22,22,2412.3,79,24,65,26,963,NA,NA,NA,75,31,16.8,33,130924,24740,45,7.8,NA,161,NA,1,52,39,20,19,0,5.3
2195,Alaska,Petersburg,NA,13,3.4,3.1,NA,17,30,8.4,18,NA,21,NA,NA,21,191,91,335,NA,NA,NA,91,59,9.3,10,122045,27365,31,25.4,411,NA,NA,0,17,2,3,45,1,4.5
2198,Alaska,Prince of Wales-Hyder,11628,19,4.4,4,4,23,35,6.4,24,NA,20,441.6,14,24,79,47,78,NA,NA,NA,71,48,11.4,24,104519,22574,39,14.2,NA,145,NA,0,18,6,7,51,10,4.6
2220,Alaska,Sitka,5988,14,3.4,3.1,6,18,29,8.2,18,100,22,552.9,19,20,204,138,1462,4439,29,18,82,66,4.7,10,119853,34301,41,20.4,101,56,NA,1,17,3,2,61,1,3.5
2230,Alaska,Skagway,NA,11,3,2.9,NA,16,30,8.1,15,NA,24,NA,NA,15,0,0,86,1000,39,15,100,79,10.6,9,116350,45519,35,36.8,372,NA,NA,1,20,5,5,42,1,2.6
2240,Alaska,Southeast Fairbanks,6378,14,3.6,3.2,4,19,33,6.3,18,33,21,263.2,40,21,102,73,116,2602,34,22,62,54,10.4,18,122597,25598,27,10.2,NA,101,NA,0,28,9,10,59,9,4.8
2261,Alaska,Valdez-Cordova,6693,14,3.3,3.1,5,19,32,7.1,18,49,22,320.4,18,17,64,32,65,NA,NA,NA,76,60,8,12,156050,33342,19,17.1,316,102,NA,1,19,5,6,67,5,4.7
2275,Alaska,Wrangell,NA,16,3.8,3.5,NA,19,36,7.7,21,NA,19,NA,NA,19,83,79,278,NA,NA,NA,88,68,7.7,19,106232,24317,45,8.3,0,NA,NA,1,16,2,6,59,2,4.4
2282,Alaska,Yakutat,NA,18,4.2,3.8,NA,22,31,5.9,22,100,19,652.5,NA,23,0,0,496,NA,NA,NA,86,57,9.4,31,101750,31250,35,16.6,NA,NA,NA,0,18,6,6,49,0,3.3
2290,Alaska,Yukon-Koyukuk,19307,24,5.2,4.6,5,31,32,2.2,23,34,19,1210.9,38,28,18,37,93,1880,41,28,56,46,18.3,29,84463,14141,50,7.2,NA,242,NA,1,50,14,38,26,7,6
4001,Arizona,Apache,16294,26,5.6,5.5,7,22,34,1.8,27,19,12,941.6,41,20,33,68,87,5557,22,36,74,50,10.4,43,70837,10063,52,3.6,109,199,5.7,1,34,15,18,78,38,7
4003,Arizona,Cochise,7598,17,4.1,4,8,16,27,6.8,21,60,16,336.2,37,10,51,57,119,3823,37,30,84,66,5.6,25,92729,18726,36,8.8,333,86,7.5,1,16,3,2,79,21,5
4005,Arizona,Coconino,8447,16,4.2,4.5,8,16,24,6,16,83,20,753.4,21,14,83,74,198,2098,35,38,81,69,5.6,22,104247,19526,39,9.8,357,100,5.6,1,25,7,4,70,15,5.3
4007,Arizona,Gila,13957,21,5.1,4.8,8,18,31,6.1,28,92,15,302.9,55,14,43,56,58,3458,33,35,82,53,6.1,39,81959,18016,46,9.1,574,150,5.8,1,17,4,3,78,16,4.5
4009,Arizona,Graham,7834,21,4.4,4,8,18,35,6.2,24,59,17,329.2,47,10,53,67,40,2688,33,36,84,53,5.4,26,88777,17800,36,4.8,109,80,6,1,17,7,2,77,17,5
4011,Arizona,Greenlee,6963,19,4.1,3.8,6,15,30,5.6,21,46,18,346.3,44,8,42,21,11,2049,27,28,92,55,5.1,12,100382,28217,31,6.2,41,64,5.7,0,14,7,2,86,16,3.6
4012,Arizona,La Paz,13532,22,4.7,4.4,6,15,29,6.2,29,35,12,377.1,54,20,39,44,112,4270,28,25,82,35,5.4,33,74213,16264,50,4.9,264,153,5.7,1,15,6,2,70,12,4.6
4013,Arizona,Maricopa,6353,15,3.6,3.7,7,14,27,7.7,19,92,19,531.1,28,12,70,67,127,3054,41,45,81,65,4.2,19,115496,25472,34,5.2,409,73,10.6,1,19,4,1,76,37,4.5
4015,Arizona,Mohave,10639,21,4.9,4.5,7,20,32,5.7,30,66,16,212,34,12,46,41,69,4220,39,36,83,46,5.9,29,79002,19135,43,5.8,221,121,5.1,1,17,3,1,80,17,4.1
4017,Arizona,Navajo,12724,24,5.8,5.1,9,21,33,4.5,27,60,15,744.4,49,14,57,59,75,3384,29,36,81,52,7.6,37,80148,13615,45,6.9,281,146,5.7,0,25,9,8,73,25,5.9
4019,Arizona,Pima,7282,16,3.9,3.9,7,14,25,7.5,18,86,17,576.1,27,11,82,61,173,3016,46,45,78,67,4.5,23,97770,20435,40,6.2,470,85,7.9,1,20,4,1,77,34,4.8
4021,Arizona,Pinal,6902,20,4.5,4,7,15,33,7.6,24,74,16,352.4,32,11,16,32,70,3066,37,40,72,54,5,17,95303,22519,35,3.5,221,62,11.7,1,16,4,1,79,52,4.2
4023,Arizona,Santa Cruz,4892,25,4.6,3.9,7,16,23,8.1,18,67,14,430.5,41,15,43,26,35,2100,37,31,91,56,9.5,35,80507,17402,40,5.7,140,49,7.6,1,23,6,1,84,26,4.6
4025,Arizona,Yavapai,8043,14,3.7,3.8,7,15,24,6.8,21,87,16,214.2,29,13,62,64,178,2158,43,41,85,61,4.5,21,88755,21416,32,9.1,300,127,5.1,1,18,3,1,75,27,4.1
4027,Arizona,Yuma,5834,26,4.9,4,6,15,33,6.9,26,84,15,529.2,45,15,41,28,54,3861,38,38,88,54,17,26,84580,19439,30,4.2,330,62,8,1,19,7,1,81,19,4.4
5001,Arkansas,Arkansas,11516,24,4.7,4.9,11,19,33,5.7,35,48,13,547.9,56,9,49,45,106,6718,29,38,82,51,3.3,26,77742,16021,42,18.1,473,103,10,0,9,1,0,81,13,4.9
5003,Arkansas,Ashley,10396,23,4.8,4.8,12,20,40,6.2,42,50,13,537.5,49,8,44,39,74,7446,34,40,90,50,5.7,29,81241,14972,36,17.1,321,76,9.6,1,12,2,1,85,20,5.4
5005,Arkansas,Baxter,9258,20,4.7,5.1,7,18,35,7.8,35,75,13,243.6,39,9,73,53,285,4915,48,47,86,61,4.2,21,71405,19840,32,11,182,102,9.7,0,12,1,1,84,15,3.6
5007,Arkansas,Benton,6339,20,4.4,4.4,7,18,32,8.3,25,76,17,300,30,10,59,41,218,3355,43,49,90,61,2.9,12,117798,28538,23,8.4,275,61,10.4,1,11,3,1,85,21,4.1
5009,Arkansas,Boone,8662,20,4.6,4.6,7,20,37,7.1,32,56,16,319.7,45,9,72,54,102,3368,37,44,93,60,3.4,22,78871,20302,28,12.3,551,82,9.4,1,12,3,1,83,22,3.9
5011,Arkansas,Bradley,11705,29,5.3,5.2,10,23,40,6.5,37,68,12,513.8,47,12,55,37,28,6652,31,48,90,46,4.7,29,79923,13881,53,16.4,261,96,9.8,1,18,4,2,82,26,5.8
5013,Arkansas,Calhoun,12890,24,5,5,7,21,35,4.6,35,11,14,344.2,31,9,39,NA,NA,5381,31,31,92,53,3.9,21,78685,16441,48,15.6,211,104,9.7,0,12,1,0,87,38,4.8
5015,Arkansas,Carroll,10142,22,4.8,4.8,7,19,32,8.1,32,52,13,213,50,14,58,29,86,3579,37,43,82,44,3.3,26,73654,18672,27,14.1,337,97,9.4,1,17,4,3,80,23,3.9
5017,Arkansas,Chicot,13365,29,5.4,5,11,23,41,2.9,30,29,11,707.4,52,9,110,75,564,10147,32,21,87,42,6.5,42,70880,10341,51,11.9,367,93,10,0,18,3,1,85,29,6.9
5019,Arkansas,Clark,9510,23,4.9,5,10,21,33,5.1,34,67,15,720.2,18,8,44,45,211,4286,37,48,84,60,4,26,81050,16667,37,18.1,329,67,10.1,1,15,2,1,79,28,4.9
5021,Arkansas,Clay,12088,23,4.9,5.1,7,21,38,7.2,31,33,14,198.6,59,9,20,47,27,7189,30,31,93,47,4.6,25,64991,13250,43,16.1,221,103,10.8,1,13,3,2,85,35,4.9
5023,Arkansas,Cleburne,10614,18,4.2,4.5,7,18,34,7.7,37,65,14,231.7,41,10,59,36,60,4033,34,45,92,47,4.9,24,82771,18465,27,15.8,367,103,10.1,0,11,2,1,81,34,4.5
5025,Arkansas,Cleveland,12142,21,4.6,4.7,8,19,35,7.2,32,7,14,361,29,8,12,NA,NA,3659,37,41,96,52,4.4,21,86700,19988,34,8.5,95,93,9.8,0,8,1,1,85,55,4.3
5027,Arkansas,Columbia,9750,24,5.1,4.9,12,21,34,6,34,60,14,879.2,32,9,59,42,195,6490,37,46,91,55,5,33,82490,13000,46,17.6,317,87,9.8,1,12,2,1,87,19,6.3
